02000000 24 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  $~7.(~7.(~7.(~7. 
02000010 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000020 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000030 28 7E 37 08 28 7E 37 08 28 7E 37 08 40 7E 37 08  (~7.(~7.(~7.@~7. 
02000040 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
02000050 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
02000060 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
02000070 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
02000080 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
02000090 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
020000A0 5C 7E 37 08 74 7E 37 08 28 7E 37 08 28 7E 37 08  \~7.t~7.(~7.(~7. 
020000B0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020000C0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020000D0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020000E0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020000F0 28 7E 37 08 28 7E 37 08 40 7E 37 08 5C 7E 37 08  (~7.(~7.@~7.\~7. 
02000100 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
02000110 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
02000120 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
02000130 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
02000140 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
02000150 90 7E 37 08 B8 7E 37 08 FC 7E 37 08 3C 7F 37 08  .~7..~7..~7.<7. 
02000160 80 7F 37 08 C4 7F 37 08 08 80 37 08 54 80 37 08  .7..7...7.T.7. 
02000170 A8 80 37 08 D8 80 37 08 28 7E 37 08 28 7E 37 08  ..7...7.(~7.(~7. 
02000180 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000190 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020001A0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
020001B0 28 7E 37 08 40 7E 37 08 5C 7E 37 08 5C 7E 37 08  (~7.@~7.\~7.\~7. 
020001C0 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
020001D0 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
020001E0 5C 7E 37 08 04 81 37 08 30 81 37 08 8C 81 37 08  \~7...7.0.7...7. 
020001F0 04 82 37 08 5C 7E 37 08 50 82 37 08 9C 82 37 08  ..7.\~7.P.7...7. 
02000200 5C 7E 37 08 5C 7E 37 08 D0 82 37 08 10 83 37 08  \~7.\~7...7...7. 
02000210 78 83 37 08 D4 83 37 08 14 84 37 08 74 84 37 08  x.7...7...7.t.7. 
02000220 D4 84 37 08 20 85 37 08 6C 85 37 08 C8 85 37 08  ..7. .7.l.7...7. 
02000230 FC 85 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  ..7.(~7.(~7.(~7. 
02000240 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000250 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000260 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000270 40 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  @~7.\~7.\~7.\~7. 
02000280 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
02000290 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 20 86 37 08  \~7.\~7.\~7. .7. 
020002A0 60 86 37 08 E4 86 37 08 4C 87 37 08 BC 87 37 08  `.7...7.L.7...7. 
020002B0 18 88 37 08 78 88 37 08 CC 88 37 08 20 89 37 08  ..7.x.7...7. .7. 
020002C0 78 89 37 08 C4 89 37 08 28 8A 37 08 9C 8A 37 08  x.7...7.(.7...7. 
020002D0 04 8B 37 08 6C 8B 37 08 C4 8B 37 08 28 8C 37 08  ..7.l.7...7.(.7. 
020002E0 7C 8C 37 08 D0 8C 37 08 18 8D 37 08 68 8D 37 08  |.7...7...7.h.7. 
020002F0 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000300 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000310 28 7E 37 08 28 7E 37 08 28 7E 37 08 28 7E 37 08  (~7.(~7.(~7.(~7. 
02000320 28 7E 37 08 90 8D 37 08 C8 8D 37 08 FC 8D 37 08  (~7...7...7...7. 
02000330 38 8E 37 08 74 8E 37 08 B8 8E 37 08 5C 7E 37 08  8.7.t.7...7.\~7. 
02000340 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08 5C 7E 37 08  \~7.\~7.\~7.\~7. 
02000350 5C 7E 37 08 EC 8E 37 08 2C 8F 37 08 94 8F 37 08  \~7...7.,.7...7. 
02000360 EC 8F 37 08 2C 90 37 08 6C 90 37 08 D0 90 37 08  ..7.,.7.l.7...7. 
02000370 20 91 37 08 88 91 37 08 E8 91 37 08 28 92 37 08   .7...7...7.(.7. 
02000380 9C 92 37 08 10 93 37 08 84 93 37 08 E0 93 37 08  ..7...7...7...7. 
